2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 0.173%, elapsed 3487 s, estimated 2005207 s (23 days), iters = {MDP: 157706}, opt = 224.629
> Progress 0.173%, elapsed 3490 s, estimated 2006989 s (23 days), iters = {MDP: 157725}, opt = 224.629
> Progress 0.173%, elapsed 3493 s, estimated 2008749 s (23 days), iters = {MDP: 157747}, opt = 224.629
> Progress 0.173%, elapsed 3496 s, estimated 2010523 s (23 days), iters = {MDP: 157770}, opt = 224.629
> Progress 0.173%, elapsed 3499 s, estimated 2012257 s (23 days), iters = {MDP: 157787}, opt = 224.629
> Progress 0.173%, elapsed 3502 s, estimated 2014052 s (23 days), iters = {MDP: 157804}, opt = 224.629
> Progress 0.173%, elapsed 3505 s, estimated 2015790 s (23 days), iters = {MDP: 157824}, opt = 224.629
> Progress 0.173%, elapsed 3509 s, estimated 2017589 s (23 days), iters = {MDP: 157845}, opt = 224.629
> Progress 0.173%, elapsed 3512 s, estimated 2019334 s (23 days), iters = {MDP: 157865}, opt = 224.629
> Progress 0.173%, elapsed 3515 s, estimated 2021095 s (23 days), iters = {MDP: 157884}, opt = 224.629
> Progress 0.173%, elapsed 3519 s, estimated 2023354 s (23 days), iters = {MDP: 157893}, opt = 224.629
> Progress 0.173%, elapsed 3522 s, estimated 2025099 s (23 days), iters = {MDP: 157900}, opt = 224.629
> Progress 0.173%, elapsed 3525 s, estimated 2027209 s (23 days), iters = {MDP: 157903}, opt = 224.629
> Progress 0.173%, elapsed 3529 s, estimated 2028983 s (23 days), iters = {MDP: 157904}, opt = 224.629
> Progress 0.173%, elapsed 3536 s, estimated 2033323 s (23 days), iters = {MDP: 157905}, opt = 224.629
> Progress 0.173%, elapsed 3548 s, estimated 2040214 s (23 days), iters = {MDP: 157906}, opt = 224.629
> Progress 0.173%, elapsed 3588 s, estimated 2063450 s (23 days), iters = {MDP: 157907}, opt = 224.629
> Progress 0.173%, elapsed 3592 s, estimated 2065324 s (23 days), iters = {MDP: 157918}, opt = 224.629
> Progress 0.173%, elapsed 3595 s, estimated 2067064 s (23 days), iters = {MDP: 157933}, opt = 224.629
> Progress 0.173%, elapsed 3598 s, estimated 2068860 s (23 days), iters = {MDP: 157950}, opt = 224.629
> Progress 0.173%, elapsed 3601 s, estimated 2070605 s (23 days), iters = {MDP: 157964}, opt = 224.629
> Progress 0.173%, elapsed 3604 s, estimated 2072414 s (23 days), iters = {MDP: 157983}, opt = 224.629
> Progress 0.173%, elapsed 3607 s, estimated 2074170 s (24 days), iters = {MDP: 158000}, opt = 224.629
> Progress 0.173%, elapsed 3610 s, estimated 2075922 s (24 days), iters = {MDP: 158018}, opt = 224.629
> Progress 0.173%, elapsed 3613 s, estimated 2077730 s (24 days), iters = {MDP: 158039}, opt = 224.629
> Progress 0.173%, elapsed 3616 s, estimated 2079491 s (24 days), iters = {MDP: 158055}, opt = 224.629
> Progress 0.173%, elapsed 3619 s, estimated 2081223 s (24 days), iters = {MDP: 158075}, opt = 224.629
> Progress 0.173%, elapsed 3622 s, estimated 2082948 s (24 days), iters = {MDP: 158101}, opt = 224.629
> Progress 0.173%, elapsed 3625 s, estimated 2084721 s (24 days), iters = {MDP: 158126}, opt = 224.629
> Progress 0.173%, elapsed 3628 s, estimated 2086477 s (24 days), iters = {MDP: 158149}, opt = 224.629
> Progress 0.173%, elapsed 3631 s, estimated 2088262 s (24 days), iters = {MDP: 158176}, opt = 224.629
> Progress 0.173%, elapsed 3635 s, estimated 2090067 s (24 days), iters = {MDP: 158199}, opt = 224.629
> Progress 0.173%, elapsed 3638 s, estimated 2091874 s (24 days), iters = {MDP: 158223}, opt = 224.629
> Progress 0.173%, elapsed 3641 s, estimated 2093659 s (24 days), iters = {MDP: 158242}, opt = 224.629
> Progress 0.173%, elapsed 3644 s, estimated 2095447 s (24 days), iters = {MDP: 158265}, opt = 224.629
> Progress 0.173%, elapsed 3647 s, estimated 2097197 s (24 days), iters = {MDP: 158288}, opt = 224.629
> Progress 0.173%, elapsed 3650 s, estimated 2098986 s (24 days), iters = {MDP: 158307}, opt = 224.629
> Progress 0.173%, elapsed 3653 s, estimated 2100711 s (24 days), iters = {MDP: 158329}, opt = 224.629
> Progress 0.173%, elapsed 3656 s, estimated 2102447 s (24 days), iters = {MDP: 158352}, opt = 224.629
> Progress 0.173%, elapsed 3659 s, estimated 2104212 s (24 days), iters = {MDP: 158369}, opt = 224.629
> Progress 0.173%, elapsed 3662 s, estimated 2105974 s (24 days), iters = {MDP: 158385}, opt = 224.629
> Progress 0.173%, elapsed 3665 s, estimated 2107704 s (24 days), iters = {MDP: 158399}, opt = 224.629
> Progress 0.173%, elapsed 3668 s, estimated 2109445 s (24 days), iters = {MDP: 158415}, opt = 224.629
> Progress 0.173%, elapsed 3671 s, estimated 2111259 s (24 days), iters = {MDP: 158437}, opt = 224.629
> Progress 0.173%, elapsed 3674 s, estimated 2113021 s (24 days), iters = {MDP: 158455}, opt = 224.629
> Progress 0.173%, elapsed 3678 s, estimated 2114801 s (24 days), iters = {MDP: 158473}, opt = 224.629
> Progress 0.173%, elapsed 3681 s, estimated 2116609 s (24 days), iters = {MDP: 158491}, opt = 224.629
> Progress 0.173%, elapsed 3684 s, estimated 2118342 s (24 days), iters = {MDP: 158512}, opt = 224.629
> Progress 0.173%, elapsed 3687 s, estimated 2120123 s (24 days), iters = {MDP: 158528}, opt = 224.629
> Progress 0.173%, elapsed 3690 s, estimated 2121899 s (24 days), iters = {MDP: 158548}, opt = 224.629
> Progress 0.173%, elapsed 3701 s, estimated 2128475 s (24 days), iters = {MDP: 158549}, opt = 224.629
> Progress 0.173%, elapsed 3705 s, estimated 2130314 s (24 days), iters = {MDP: 158561}, opt = 224.629
> Progress 0.173%, elapsed 3708 s, estimated 2132115 s (24 days), iters = {MDP: 158582}, opt = 224.629
> Progress 0.173%, elapsed 3711 s, estimated 2133879 s (24 days), iters = {MDP: 158599}, opt = 224.629
> Progress 0.173%, elapsed 3714 s, estimated 2135644 s (24 days), iters = {MDP: 158616}, opt = 224.629
> Progress 0.173%, elapsed 3717 s, estimated 2137384 s (24 days), iters = {MDP: 158643}, opt = 224.629
> Progress 0.173%, elapsed 3720 s, estimated 2139159 s (24 days), iters = {MDP: 158662}, opt = 224.629
> Progress 0.173%, elapsed 3723 s, estimated 2140994 s (24 days), iters = {MDP: 158681}, opt = 224.629
> Progress 0.173%, elapsed 3726 s, estimated 2142782 s (24 days), iters = {MDP: 158702}, opt = 224.629
> Progress 0.173%, elapsed 3729 s, estimated 2144563 s (24 days), iters = {MDP: 158720}, opt = 224.629
> Progress 0.173%, elapsed 3732 s, estimated 2146318 s (24 days), iters = {MDP: 158741}, opt = 224.629
> Progress 0.173%, elapsed 3735 s, estimated 2148077 s (24 days), iters = {MDP: 158760}, opt = 224.629
> Progress 0.173%, elapsed 3738 s, estimated 2149814 s (24 days), iters = {MDP: 158780}, opt = 224.629
> Progress 0.173%, elapsed 3742 s, estimated 2151624 s (24 days), iters = {MDP: 158797}, opt = 224.629
> Progress 0.173%, elapsed 3745 s, estimated 2153391 s (24 days), iters = {MDP: 158818}, opt = 224.629
> Progress 0.173%, elapsed 3748 s, estimated 2155166 s (24 days), iters = {MDP: 158839}, opt = 224.629
> Progress 0.173%, elapsed 3751 s, estimated 2156949 s (24 days), iters = {MDP: 158862}, opt = 224.629
> Progress 0.173%, elapsed 3754 s, estimated 2158679 s (24 days), iters = {MDP: 158880}, opt = 224.629
> Progress 0.173%, elapsed 3757 s, estimated 2160459 s (25 days), iters = {MDP: 158901}, opt = 224.629
> Progress 0.173%, elapsed 3760 s, estimated 2162223 s (25 days), iters = {MDP: 158923}, opt = 224.629
> Progress 0.173%, elapsed 3763 s, estimated 2163961 s (25 days), iters = {MDP: 158946}, opt = 224.629
> Progress 0.173%, elapsed 3766 s, estimated 2165687 s (25 days), iters = {MDP: 158968}, opt = 224.629
> Progress 0.173%, elapsed 3769 s, estimated 2167415 s (25 days), iters = {MDP: 158986}, opt = 224.629
> Progress 0.173%, elapsed 3772 s, estimated 2169146 s (25 days), iters = {MDP: 159009}, opt = 224.629
> Progress 0.173%, elapsed 3777 s, estimated 2171733 s (25 days), iters = {MDP: 159026}, opt = 224.629
> Progress 0.173%, elapsed 3780 s, estimated 2173496 s (25 days), iters = {MDP: 159046}, opt = 224.629
> Progress 0.173%, elapsed 3783 s, estimated 2175326 s (25 days), iters = {MDP: 159065}, opt = 224.629
> Progress 0.173%, elapsed 3786 s, estimated 2177053 s (25 days), iters = {MDP: 159079}, opt = 224.629
> Progress 0.173%, elapsed 3789 s, estimated 2178853 s (25 days), iters = {MDP: 159101}, opt = 224.629
> Progress 0.173%, elapsed 3792 s, estimated 2180597 s (25 days), iters = {MDP: 159121}, opt = 224.629
> Progress 0.173%, elapsed 3795 s, estimated 2182357 s (25 days), iters = {MDP: 159141}, opt = 224.629
> Progress 0.173%, elapsed 3798 s, estimated 2184094 s (25 days), iters = {MDP: 159159}, opt = 224.629
> Progress 0.173%, elapsed 3801 s, estimated 2185877 s (25 days), iters = {MDP: 159176}, opt = 224.629
> Progress 0.173%, elapsed 3804 s, estimated 2187630 s (25 days), iters = {MDP: 159198}, opt = 224.629
> Progress 0.173%, elapsed 3807 s, estimated 2189420 s (25 days), iters = {MDP: 159220}, opt = 224.629
> Progress 0.173%, elapsed 3810 s, estimated 2191192 s (25 days), iters = {MDP: 159241}, opt = 224.629
> Progress 0.173%, elapsed 3814 s, estimated 2192974 s (25 days), iters = {MDP: 159262}, opt = 224.629
> Progress 0.173%, elapsed 3817 s, estimated 2194766 s (25 days), iters = {MDP: 159281}, opt = 224.629
> Progress 0.173%, elapsed 3821 s, estimated 2197116 s (25 days), iters = {MDP: 159287}, opt = 224.629
> Progress 0.173%, elapsed 3826 s, estimated 2199910 s (25 days), iters = {MDP: 159288}, opt = 224.629
> Progress 0.173%, elapsed 3837 s, estimated 2206232 s (25 days), iters = {MDP: 159289}, opt = 224.629
> Progress 0.173%, elapsed 3840 s, estimated 2207986 s (25 days), iters = {MDP: 159309}, opt = 224.629
> Progress 0.173%, elapsed 3843 s, estimated 2209721 s (25 days), iters = {MDP: 159327}, opt = 224.629
> Progress 0.173%, elapsed 3846 s, estimated 2211470 s (25 days), iters = {MDP: 159346}, opt = 224.629
> Progress 0.173%, elapsed 3849 s, estimated 2213244 s (25 days), iters = {MDP: 159365}, opt = 224.629
> Progress 0.173%, elapsed 3852 s, estimated 2215011 s (25 days), iters = {MDP: 159381}, opt = 224.629
> Progress 0.173%, elapsed 3855 s, estimated 2216791 s (25 days), iters = {MDP: 159400}, opt = 224.629
> Progress 0.173%, elapsed 3858 s, estimated 2218525 s (25 days), iters = {MDP: 159417}, opt = 224.629
> Progress 0.173%, elapsed 3861 s, estimated 2220254 s (25 days), iters = {MDP: 159436}, opt = 224.629
> Progress 0.173%, elapsed 3864 s, estimated 2222046 s (25 days), iters = {MDP: 159458}, opt = 224.629
> Progress 0.173%, elapsed 3867 s, estimated 2223832 s (25 days), iters = {MDP: 159479}, opt = 224.629
> Progress 0.173%, elapsed 3870 s, estimated 2225600 s (25 days), iters = {MDP: 159496}, opt = 224.629
> Progress 0.173%, elapsed 3873 s, estimated 2227334 s (25 days), iters = {MDP: 159514}, opt = 224.629
> Progress 0.173%, elapsed 3882 s, estimated 2232336 s (25 days), iters = {MDP: 159521}, opt = 224.629
> Progress 0.173%, elapsed 3913 s, estimated 2249687 s (26 days), iters = {MDP: 159522}, opt = 224.629
> Progress 0.173%, elapsed 3955 s, estimated 2274525 s (26 days), iters = {MDP: 159523}, opt = 224.629
> Progress 0.173%, elapsed 3958 s, estimated 2276315 s (26 days), iters = {MDP: 159538}, opt = 224.629
> Progress 0.173%, elapsed 3961 s, estimated 2278040 s (26 days), iters = {MDP: 159557}, opt = 224.629
> Progress 0.173%, elapsed 3965 s, estimated 2279783 s (26 days), iters = {MDP: 159580}, opt = 224.629
> Progress 0.173%, elapsed 3968 s, estimated 2281531 s (26 days), iters = {MDP: 159605}, opt = 224.629
> Progress 0.173%, elapsed 3971 s, estimated 2283277 s (26 days), iters = {MDP: 159621}, opt = 224.629
> Progress 0.173%, elapsed 3974 s, estimated 2285084 s (26 days), iters = {MDP: 159639}, opt = 224.629
> Progress 0.173%, elapsed 3977 s, estimated 2286850 s (26 days), iters = {MDP: 159656}, opt = 224.629
> Progress 0.173%, elapsed 3980 s, estimated 2288656 s (26 days), iters = {MDP: 159672}, opt = 224.629
> Progress 0.173%, elapsed 3983 s, estimated 2290411 s (26 days), iters = {MDP: 159691}, opt = 224.629
> Progress 0.173%, elapsed 3986 s, estimated 2292166 s (26 days), iters = {MDP: 159709}, opt = 224.629
> Progress 0.173%, elapsed 3989 s, estimated 2293972 s (26 days), iters = {MDP: 159726}, opt = 224.629
> Progress 0.173%, elapsed 3992 s, estimated 2295819 s (26 days), iters = {MDP: 159741}, opt = 224.629
> Progress 0.173%, elapsed 3996 s, estimated 2297670 s (26 days), iters = {MDP: 159759}, opt = 224.629
> Progress 0.173%, elapsed 3999 s, estimated 2299459 s (26 days), iters = {MDP: 159775}, opt = 224.629
> Progress 0.173%, elapsed 4002 s, estimated 2301237 s (26 days), iters = {MDP: 159791}, opt = 224.629
> Progress 0.173%, elapsed 4005 s, estimated 2303028 s (26 days), iters = {MDP: 159807}, opt = 224.629
> Progress 0.173%, elapsed 4008 s, estimated 2304839 s (26 days), iters = {MDP: 159824}, opt = 224.629
> Progress 0.173%, elapsed 4011 s, estimated 2306609 s (26 days), iters = {MDP: 159843}, opt = 224.629
> Progress 0.173%, elapsed 4014 s, estimated 2308347 s (26 days), iters = {MDP: 159860}, opt = 224.629
> Progress 0.173%, elapsed 4017 s, estimated 2310095 s (26 days), iters = {MDP: 159879}, opt = 224.629
> Progress 0.173%, elapsed 4020 s, estimated 2311932 s (26 days), iters = {MDP: 159901}, opt = 224.629
> Progress 0.173%, elapsed 4024 s, estimated 2313697 s (26 days), iters = {MDP: 159920}, opt = 224.629
> Progress 0.173%, elapsed 4027 s, estimated 2315468 s (26 days), iters = {MDP: 159940}, opt = 224.629
> Progress 0.173%, elapsed 4030 s, estimated 2317273 s (26 days), iters = {MDP: 159962}, opt = 224.629
> Progress 0.173%, elapsed 4035 s, estimated 2320351 s (26 days), iters = {MDP: 159965}, opt = 224.629
> Progress 0.173%, elapsed 4038 s, estimated 2322132 s (26 days), iters = {MDP: 159984}, opt = 224.629
> Progress 0.173%, elapsed 4041 s, estimated 2323859 s (26 days), iters = {MDP: 160000}, opt = 224.629
> Progress 0.173%, elapsed 4044 s, estimated 2325596 s (26 days), iters = {MDP: 160018}, opt = 224.629
> Progress 0.173%, elapsed 4047 s, estimated 2327376 s (26 days), iters = {MDP: 160035}, opt = 224.629
> Progress 0.173%, elapsed 4050 s, estimated 2329120 s (26 days), iters = {MDP: 160055}, opt = 224.629
> Progress 0.173%, elapsed 4053 s, estimated 2330900 s (26 days), iters = {MDP: 160072}, opt = 224.629
> Progress 0.173%, elapsed 4057 s, estimated 2332727 s (26 days), iters = {MDP: 160092}, opt = 224.629
> Progress 0.173%, elapsed 4060 s, estimated 2334463 s (27 days), iters = {MDP: 160115}, opt = 224.629
> Progress 0.173%, elapsed 4063 s, estimated 2336193 s (27 days), iters = {MDP: 160135}, opt = 224.629
> Progress 0.173%, elapsed 4066 s, estimated 2337933 s (27 days), iters = {MDP: 160157}, opt = 224.629
> Progress 0.173%, elapsed 4069 s, estimated 2339675 s (27 days), iters = {MDP: 160178}, opt = 224.629
> Progress 0.173%, elapsed 4072 s, estimated 2341443 s (27 days), iters = {MDP: 160195}, opt = 224.629
> Progress 0.173%, elapsed 4075 s, estimated 2343172 s (27 days), iters = {MDP: 160211}, opt = 224.629
> Progress 0.173%, elapsed 4078 s, estimated 2344978 s (27 days), iters = {MDP: 160223}, opt = 224.629
> Progress 0.173%, elapsed 4081 s, estimated 2346762 s (27 days), iters = {MDP: 160234}, opt = 224.629
> Progress 0.173%, elapsed 4084 s, estimated 2348551 s (27 days), iters = {MDP: 160251}, opt = 224.629
> Progress 0.173%, elapsed 4087 s, estimated 2350333 s (27 days), iters = {MDP: 160268}, opt = 224.629
> Progress 0.173%, elapsed 4090 s, estimated 2352159 s (27 days), iters = {MDP: 160287}, opt = 224.629
> Progress 0.173%, elapsed 4094 s, estimated 2353990 s (27 days), iters = {MDP: 160304}, opt = 224.629
> Progress 0.173%, elapsed 4097 s, estimated 2355753 s (27 days), iters = {MDP: 160320}, opt = 224.629
> Progress 0.173%, elapsed 4100 s, estimated 2357599 s (27 days), iters = {MDP: 160338}, opt = 224.629
> Progress 0.173%, elapsed 4103 s, estimated 2359359 s (27 days), iters = {MDP: 160353}, opt = 224.629
> Progress 0.173%, elapsed 4106 s, estimated 2361199 s (27 days), iters = {MDP: 160369}, opt = 224.629
> Progress 0.173%, elapsed 4109 s, estimated 2362967 s (27 days), iters = {MDP: 160383}, opt = 224.629
> Progress 0.173%, elapsed 4112 s, estimated 2364782 s (27 days), iters = {MDP: 160397}, opt = 224.629
> Progress 0.173%, elapsed 4115 s, estimated 2366575 s (27 days), iters = {MDP: 160411}, opt = 224.629
> Progress 0.173%, elapsed 4119 s, estimated 2368674 s (27 days), iters = {MDP: 160420}, opt = 224.629
> Progress 0.173%, elapsed 4123 s, estimated 2370664 s (27 days), iters = {MDP: 160422}, opt = 224.629
> Progress 0.173%, elapsed 4126 s, estimated 2372680 s (27 days), iters = {MDP: 160425}, opt = 224.629
> Progress 0.173%, elapsed 4130 s, estimated 2374923 s (27 days), iters = {MDP: 160428}, opt = 224.629
> Progress 0.173%, elapsed 4137 s, estimated 2379179 s (27 days), iters = {MDP: 160430}, opt = 224.629
> Progress 0.173%, elapsed 4144 s, estimated 2382864 s (27 days), iters = {MDP: 160431}, opt = 224.629
> Progress 0.173%, elapsed 4148 s, estimated 2385251 s (27 days), iters = {MDP: 160432}, opt = 224.629
> Progress 0.173%, elapsed 4157 s, estimated 2390416 s (27 days), iters = {MDP: 160433}, opt = 224.629
> Progress 0.173%, elapsed 4172 s, estimated 2399281 s (27 days), iters = {MDP: 160434}, opt = 224.629
> Progress 0.173%, elapsed 4175 s, estimated 2401057 s (27 days), iters = {MDP: 160446}, opt = 224.629
> Progress 0.173%, elapsed 4179 s, estimated 2402850 s (27 days), iters = {MDP: 160464}, opt = 224.629
> Progress 0.173%, elapsed 4182 s, estimated 2404689 s (27 days), iters = {MDP: 160476}, opt = 224.629
> Progress 0.173%, elapsed 4185 s, estimated 2406453 s (27 days), iters = {MDP: 160497}, opt = 224.629
> Progress 0.173%, elapsed 4188 s, estimated 2408229 s (27 days), iters = {MDP: 160515}, opt = 224.629
> Progress 0.173%, elapsed 4191 s, estimated 2410011 s (27 days), iters = {MDP: 160537}, opt = 224.629
> Progress 0.173%, elapsed 4194 s, estimated 2411774 s (27 days), iters = {MDP: 160556}, opt = 224.629
> Progress 0.173%, elapsed 4197 s, estimated 2413513 s (27 days), iters = {MDP: 160574}, opt = 224.629
> Progress 0.173%, elapsed 4200 s, estimated 2415401 s (27 days), iters = {MDP: 160597}, opt = 224.629
> Progress 0.173%, elapsed 4203 s, estimated 2417132 s (27 days), iters = {MDP: 160618}, opt = 224.629
> Progress 0.173%, elapsed 4207 s, estimated 2418956 s (27 days), iters = {MDP: 160641}, opt = 224.629
> Progress 0.173%, elapsed 4211 s, estimated 2421304 s (28 days), iters = {MDP: 160653}, opt = 224.629
